x1,x2,x3,z1,z2,z3
2.890946743311788,2.705450386964612,3.0419695663675603,0,0,1
-1.9893270250477324,-2.1694531277656592,-2.9532878809714744,0,0,1
-0.6312991816178547,0.5342098043387485,1.1195264448422602,0,0,1
-2.31945428419448,-0.7437115208297648,-2.063605163642103,0,0,1
2.6646580601527416,0.8523554893079189,0.7454696630555062,0,0,1
2.3933687849019116,1.5465166365832246,3.5251742161504143,0,0,1
-1.3926647510289343,-0.8337989685265222,-0.6707326593366556,0,0,1
4.423432621123359,2.627836753192728,8.251187570783028,0,0,1
3.327761794742279,3.7211458020931123,3.2121003992209407,0,0,1
-3.8648736185084123,-2.4367307981961193,-3.474817638000547,0,0,1
3.378901284205635,1.3882136636421711,5.435079450397489,0,0,1
3.3674995981527203,2.4097582243946674,4.733666220017877,0,0,1
3.124018306303467,1.3480051342268684,3.340148916677623,0,0,1
-3.7563420988726444,-0.7934857374986855,-6.0063520811711,0,0,1
-1.693075572362605,-2.229140080408539,-2.513695585307897,0,0,1
6.027186476587309,4.3939768534774934,8.099625810811352,0,0,1
2.0323085276127344,1.3318025958324067,-0.980612017093061,0,0,1
1.5248260450836093,1.8846865030882225,4.015334963407287,0,0,1
2.126250006090099,2.4293994574355047,2.38297286870911,0,0,1
-3.441280823199913,-1.5506938623405768,-5.78854804272271,0,0,1
-4.164831902325419,-1.046158551743572,-5.639817961040036,0,0,1
-1.6490917629862343,-2.373028112305525,-1.5920101879674204,0,0,1
-2.2753730483587384,-1.141119564961162,-3.3961056880258167,0,0,1
-8.037041193523521,-5.267166323669208,-8.010557028826383,0,0,1
3.8148985466024934,2.528699653487026,4.803679212596717,0,0,1
-9.908244471947208,-7.245587397848492,-12.349269045038687,0,0,1
3.5090409772521305,2.252635978484797,3.346808513291422,0,0,1
6.840048945474074,2.5398923756339427,6.05459907163749,0,0,1
-4.167535701786469,-3.8455217740768783,-6.476657185849111,0,0,1
-6.476072865231562,-3.936288352112058,-5.423762522286768,0,0,1
-5.193976847901492,-4.412923985867163,-2.851425858017455,0,0,1
-0.2955424083262519,0.13109676718984656,-1.5352287530045834,0,0,1
-0.514392420828054,0.3604954295076877,-0.05343550078373202,0,0,1
1.6620076222314177,0.055091657634354585,2.8873075082002484,0,0,1
-4.99864382193053,-5.102612911689905,-6.840721498230798,0,0,1
-5.524708974969816,-3.6133527900975135,-10.780256599116852,0,0,1
1.25817232093119,-1.9332755198597629,-0.4071116240042659,0,0,1
-0.1320635029970591,0.40706572965225346,-0.3410224345982109,0,0,1
0.18021612228708994,-0.24314907828213123,1.4543468733866305,0,0,1
0.8567717185671995,3.5099545266939307,4.590439085919203,0,0,1
-4.795427742133456,-4.511938625692415,-8.468780486929422,0,0,1
4.069810863083357,1.709992574711427,6.223810820963558,0,0,1
-0.3066481332215769,0.17637625389078188,-2.7418647176840256,0,0,1
5.416257012894611,4.252318200999132,5.710100240783833,0,0,1
-2.8752494441089835,-0.311365445587484,-2.47620577419376,0,0,1
-5.132187131009229,-4.1402878269227115,-7.384777961456724,0,0,1
2.176321223754046,1.5593756488077923,1.8042424654964768,0,0,1
1.6213892765646751,2.3089997771645647,1.7660830382854147,0,0,1
-5.217857110553591,-4.111836552990456,-5.327293357509811,0,0,1
0.5210038081151555,1.7324994971752288,0.9943349125116187,0,0,1
0.747502405009338,2.4350565826471784,2.142743103413393,0,0,1
-2.7073138014645037,-3.264225457108805,-3.194041031638992,0,0,1
1.0244838854395983,1.3140471708061268,0.02706699006153941,0,0,1
0.721765612078596,2.012463847489335,2.5862581603348436,0,0,1
1.9553709972345212,0.2591483717775901,1.9897654071658382,0,0,1
3.302229305593559,0.805994237983383,2.473649746797485,0,0,1
2.5097793081266278,2.9650719104749412,1.4730551869595754,0,0,1
-0.19854203790294256,-1.595722834043094,0.31069775859630555,0,0,1
0.6889499390328424,0.7685951110575383,0.4349829652505157,0,0,1
4.620124619368513,1.2568036127901336,4.44773981135616,0,0,1
0.9072585946641074,1.2181840823021346,-0.004850967259240557,0,0,1
-0.8656513855345287,1.4510674435980058,-0.6878037918251192,0,0,1
-4.902331684924307,-1.5568372207343795,-5.804635592329947,0,0,1
3.3309380320094757,3.627595185209119,3.4857516762177654,0,0,1
5.108740262430161,4.2947513002710895,4.62429428557771,0,0,1
-2.5481538785387134,-1.584345372801541,-4.162551795464058,0,0,1
